Series Code;Indicator Name;Compressed Name;Compressed Name
AG.CON.FERT.ZS;Fertilizer consumption (kilograms per hectare of arable land);;fert cons (kg/ha)
AG.LND.AGRI.ZS;Agricultural land (% of land area);;agri land (%)
AG.LND.ARBL.HA.PC;Arable land (hectares per person);;arbl land (ha/per)
AG.LND.ARBL.ZS;Arable land (% of land area);;arbl land (%)
AG.LND.CROP.ZS;Permanent cropland (% of land area);;perm crop (%)
AG.LND.FRST.ZS;Forest area (% of land area);;forest area (%)
AG.LND.PRCP.MM;Average precipitation in depth (mm per year);;precip (mm/yr)
AG.PRD.CROP.XD;Crop production index (2014-2016 = 100);;crop prod index
AG.PRD.FOOD.XD;Food production index (2014-2016 = 100);;food prod index
AG.PRD.LVSK.XD;Livestock production index (2014-2016 = 100);;livestock prod index
AG.YLD.CREL.KG;Cereal yield (kg per hectare);;cereal yield (kg/ha)
BG.GSR.NFSV.GD.ZS;Trade in services (% of GDP);;trade in services (% GDP)
BM.GSR.CMCP.ZS;Communications, computer, etc. (% of service imports, BoP);;comm, comp, etc. (% imports)
BM.GSR.INSF.ZS;Insurance and financial services (% of service imports, BoP);;insurance, fin services (% imports)
BM.GSR.TRAN.ZS;Transport services (% of service imports, BoP);;transport services (% imports)
BM.GSR.TRVL.ZS;Travel services (% of service imports, BoP);;travel services (% imports)
BM.KLT.DINV.WD.GD.ZS;Foreign direct investment, net outflows (% of GDP);;FDI, net outflows (% GDP)
BN.CAB.XOKA.GD.ZS;Current account balance (% of GDP);;current acct balance (% GDP)
BX.GSR.CCIS.ZS;ICT service exports (% of service exports, BoP);;ICT service exports (% exports)
BX.GSR.CMCP.ZS;Communications, computer, etc. (% of service exports, BoP);;comm, comp, etc. (% exports)
BX.GSR.INSF.ZS;Insurance and financial services (% of service exports, BoP);;insurance, fin services (% exports)
BX.GSR.TRAN.ZS;Transport services (% of service exports, BoP);;transport services (% exports)
BX.GSR.TRVL.ZS;Travel services (% of service exports, BoP);;travel services (% exports)
BX.KLT.DINV.WD.GD.ZS;Foreign direct investment, net inflows (% of GDP);;FDI, net inflows (% GDP)
BX.TRF.PWKR.DT.GD.ZS;Personal remittances, received (% of GDP);;personal remittances (% GDP)
DT.DOD.DECT.GN.ZS;External debt stocks (% of GNI);;external debt stocks (% GNI)
DT.DOD.DSTC.IR.ZS;Short-term debt (% of total reserves);;short-term debt (% reserves)
DT.DOD.DSTC.XP.ZS;Short-term debt (% of exports of goods, services and primary income);;short-term debt (% exports)
DT.DOD.DSTC.ZS;Short-term debt (% of total external debt);;short-term debt (% debt)
DT.ODA.ODAT.GI.ZS;Net ODA received (% of gross capital formation);dev help (% GCF);net ODA received (% cap formation)
DT.ODA.ODAT.GN.ZS;Net ODA received (% of GNI);dev help (% GNI);net ODA received (% GNI)
DT.ODA.ODAT.MP.ZS;Net ODA received (% of imports of goods, services and primary income);dev help (% imports);net ODA received (% imports)
DT.ODA.ODAT.PC.ZS;Net ODA received per capita (current US$);;net ODA received per capita (US$)
DT.TDS.DECT.EX.ZS;Total debt service (% of exports of goods, services and primary income);;total debt service (% exports)
DT.TDS.DECT.GN.ZS;Total debt service (% of GNI);;total debt service (% GNI)
DT.TDS.DPPF.XP.ZS;Debt service to exports (%);;debt service to exports (%)
DT.TDS.DPPG.GN.ZS;Public and publicly guaranteed debt service (% of GNI);;pub, pub guaranteed debt service (% GNI)
DT.TDS.DPPG.XP.ZS;Public and publicly guaranteed debt service (% of exports of goods, services and primary income);;pub, pub guaranteed debt service (% exports)
DT.TDS.MLAT.PG.ZS;Multilateral debt service (% of public and publicly guaranteed debt service);;multilateral debt service (% pub debt service)
EG.CFT.ACCS.RU.ZS;Access to clean fuels and technologies for cooking, rural (% of rural population);;access to clean fuels, tech (rural) (% rural pop)
EG.CFT.ACCS.UR.ZS;Access to clean fuels and technologies for cooking, urban (% of urban population);;access to clean fuels, tech (urban) (% urban pop)
EG.CFT.ACCS.ZS;Access to clean fuels and technologies for cooking  (% of population);;access to clean fuels, tech (% pop)
EG.EGY.PRIM.PP.KD;Energy intensity level of primary energy (MJ/$2017 PPP GDP);prim energy (MJ/$2011 PPP GDP);prim energy intensity (MJ/$2011 PPP GDP)
EG.ELC.ACCS.RU.ZS;Access to electricity, rural (% of rural population);;access to electricity (rural) (% rural pop)
EG.ELC.ACCS.UR.ZS;Access to electricity, urban (% of urban population);;access to electricity (urban) (% urban pop)
EG.ELC.ACCS.ZS;Access to electricity (% of population);access to electricity (% pop);access to electricity (% pop)
EG.ELC.COAL.ZS;Electricity production from coal sources (% of total);;elec prod from coal (%)
EG.ELC.FOSL.ZS;Electricity production from oil, gas and coal sources (% of total);;elec prod from fossil fuels (%)
EG.ELC.HYRO.ZS;Electricity production from hydroelectric sources (% of total);;elec prod from hydro (%)
EG.ELC.LOSS.ZS;Electric power transmission and distribution losses (% of output);;elec power losses (% output)
EG.ELC.NGAS.ZS;Electricity production from natural gas sources (% of total);;elec prod from natural gas (%)
EG.ELC.NUCL.ZS;Electricity production from nuclear sources (% of total);;elec prod from nuclear (%)
EG.ELC.PETR.ZS;Electricity production from oil sources (% of total);;elec prod from oil (%)
EG.ELC.RNEW.ZS;Renewable electricity output (% of total electricity output);;renew elec output (%)
EG.ELC.RNWX.ZS;Electricity production from renewable sources, excluding hydroelectric (% of total);;renew elec prod (excl hydro) (%)
EG.FEC.RNEW.ZS;Renewable energy consumption (% of total final energy consumption);;renew energy consumption (%)
EG.GDP.PUSE.KO.PP;GDP per unit of energy use (PPP $ per kg of oil equivalent);GDP/energy (PPP $/oil equiv);GDP/energy (PPP $/oil equiv)
EG.GDP.PUSE.KO.PP.KD;GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent);GDP/energy (2011 PPP $/oil equiv);GDP/energy (2011 PPP $/oil equiv)
EG.IMP.CONS.ZS;Energy imports, net (% of energy use);net energy imports (% energy use);net energy imports (%)
EG.USE.COMM.CL.ZS;Alternative and nuclear energy (% of total energy use);;alt, nuclear energy (%)
EG.USE.COMM.FO.ZS;Fossil fuel energy consumption (% of total);;fossil fuel energy consumption (%)
EG.USE.COMM.GD.PP.KD;Energy use (kg of oil equivalent) per $1,000 GDP (constant 2017 PPP);energy use/GDP (oil equiv/2011 PPP);energy use/GDP (oil equiv/2011 PPP)
EG.USE.CRNW.ZS;Combustible renewables and waste (% of total energy);;combustible renewables, waste (%)
EG.USE.ELEC.KH.PC;Electric power consumption (kWh per capita);;elec power consumption (kWh/capita)
EG.USE.PCAP.KG.OE;Energy use (kg of oil equivalent per capita);;energy use (kg/capita)
EN.ATM.CO2E.EG.ZS;CO2 intensity (kg per kg of oil equivalent energy use);;CO2 intensity (kg/energy)
