Indicator Code,Indicator Name,Compressed Name
DT.ODA.ODAT.PC.ZS,Net ODA received per capita (current US$),Net ODA per capita (USD)
EG.GDP.PUSE.KO.PP,GDP per unit of energy use (PPP $ per kg of oil equivalent),GDP per energy (PPP $/kg oil)
EG.IMP.CONS.ZS,"Energy imports, net (% of energy use)",Net energy imports (% energy use)
EG.USE.ELEC.KH.PC,Electric power consumption (kWh per capita),Electric power (kWh/capita)
EG.USE.PCAP.KG.OE,Energy use (kg of oil equivalent per capita),Energy use (kg oil equiv/capita)
EN.ATM.CO2E.KD.GD,CO2 emissions (kg per 2015 US$ of GDP),CO2 (kg/2015 USD of GDP)
IC.REG.PROC,Start-up procedures to register a business (number),Start-up procedures (number)
IC.REG.PROC.FE,"Start-up procedures to register a business, female (number)","Start-up proc (female, number)"
IQ.SCI.MTHD,Methodology assessment of statistical capacity (scale 0 - 100),Statistical capacity meth (0-100)
IQ.SCI.OVRL,Statistical Capacity Score (Overall Average) (scale 0 - 100),Stat capacity score (0-100)
IQ.SCI.SRCE,Source data assessment of statistical capacity (scale 0 - 100),Stat capacity data source (0-100)
IS.SHP.GCNW.XQ,Liner shipping connectivity index (maximum value in 2004 = 100),Liner ship index (2004 max=100)
NE.CON.PRVT.PC.KD,Households and NPISHs final consumption expenditure per capita (constant 2015 US$),"Final cons exp per capita (USD, 2015 const)"
NV.IND.EMPL.KD,"Industry (including construction), value added per worker (constant 2015 US$)","Industry value added per worker (USD, 2015 const)"
NV.SRV.EMPL.KD,"Services, value added per worker (constant 2015 US$)","Services value added per worker (USD, 2015 const)"
NY.ADJ.DCO2.GN.ZS,Adjusted savings: carbon dioxide damage (% of GNI),Adjusted savings CO2 damage (% GNI)
NY.GDP.PCAP.CD,GDP per capita (current US$),"GDP per capita (USD, current)"
NY.GDP.PCAP.KD,GDP per capita (constant 2015 US$),"GDP per capita (USD, 2015 const)"
NY.GNP.PCAP.CD,"GNI per capita, Atlas method (current US$)","GNI per capita (Atlas method, USD, current)"
NY.GNP.PCAP.KD,GNI per capita (constant 2015 US$),"GNI per capita (USD, 2015 const)"
NY.GNP.PCAP.PP.KD,"GNI per capita, PPP (constant 2017 international $)","GNI per capita (PPP, 2017 int. $)"
SE.PRM.DURS,"Primary education, duration (years)",Primary educ dur (years)
SH.H2O.SMDW.ZS,People using safely managed drinking water services (% of population),Safely managed water (% pop)
SH.MED.BEDS.ZS,"Hospital beds (per 1,000 people)","Hospital beds (per 1,000)"
SH.MLR.INCD.P3,"Incidence of malaria (per 1,000 population at risk)","Malaria incidence (per 1,000 at risk)"
SH.STA.POIS.P5,"Mortality rate attributed to unintentional poisoning (per 100,000 population)","Mortality rate (unintentional poison, per 100,000)"
SH.STA.POIS.P5.MA,"Mortality rate attributed to unintentional poisoning, male (per 100,000 male population)","Mortality rate (unintentional poison, male, per 100,000)"
SH.XPD.CHEX.PC.CD,Current health expenditure per capita (current US$),"Current health exp per capita (USD, current)"
SH.XPD.CHEX.PP.CD,"Current health expenditure per capita, PPP (current international $)","Current health exp per capita (PPP, current int. $)"
SH.XPD.GHED.PC.CD,Domestic general government health expenditure per capita (current US$),"Dom gen gov exp per capita (USD, current)"
SH.XPD.GHED.PP.CD,"Domestic general government health expenditure per capita, PPP (current international $)","Dom gen gov exp per capita (PPP, current int. $)"
SL.EMP.1524.SP.FE.ZS,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",Emp/pop 15-24 f (%) (ILO est)
SL.EMP.1524.SP.NE.ZS,"Employment to population ratio, ages 15-24, total (%) (national estimate)",Emp/pop 15-24 (%) (nat est)
SL.EMP.1524.SP.ZS,"Employment to population ratio, ages 15-24, total (%) (modeled ILO estimate)",Emp/pop 15-24 (%) (ILO est)
SL.EMP.SELF.FE.ZS,"Self-employed, female (% of female employment) (modeled ILO estimate)",Self-employed f (% of f emp) (ILO est)
SL.EMP.TOTL.SP.NE.ZS,"Employment to population ratio, 15+, total (%) (national estimate)",Emp/pop 15+ (%) (nat est)
SL.EMP.TOTL.SP.ZS,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",Emp/pop 15+ (%) (ILO est)
SL.EMP.VULN.FE.ZS,"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",Vulnerable emp f (% of f emp) (ILO est)
SL.EMP.WORK.FE.ZS,"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",Wage workers f (% of f emp) (ILO est)
SL.GDP.PCAP.EM.KD,GDP per person employed (constant 2017 PPP $),"GDP per emp (USD, 2017 PPP)"
SL.TLF.ACTI.1524.FE.NE.ZS,"Labor force participation rate for ages 15-24, female (%) (national estimate)",Labor force part 15-24 f (%) (nat est)
